old_path,new_path
"data\raw\Data Penduduk BPS\Aceh\Kabupatan Aceh Tamiang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Tamiang, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupatan Aceh Tamiang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Barat, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Barat Daya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Barat Daya, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Barat Daya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Besar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Besar, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Besar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Jaya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Jaya, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Jaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Singkil\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Singkil, 2020.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Singkil\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Tengah, 2023.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Tenggara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Tenggara, 2022.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Tenggara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Timur, 2023.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Aceh Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Aceh Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Bener Meriah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bener Meriah, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Bener Meriah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Bireuen\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bireuen, 2018.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Bireuen\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Gayo Lues\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gayo Lues, 2022.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Gayo Lues\data_penduduk_kabupate_001.xlsx
